// This is your Prisma schema file,
// learn more about it in the docs: https://pris.ly/d/prisma-schema

generator client {
  provider = "prisma-client-js"
}

datasource db {
  provider = "postgresql"
  url      = env("DATABASE_URL")
}

// model User {
//   id          Int          @id @default(autoincrement())
//   name        String
//   email       String       @unique
//   password    String
//   profile     Profile?
//   isActive    Boolean
//   addresses   Address[]
//   permissions Permission[]
//   wallet      Wallet?      @relation("user wallet")

//   createdAt DateTime @default(now())
//   updatedAt DateTime @updatedAt
//   shopId    Int?
//   walletId  Int?
//   Wallet    Wallet[]
//   // shop      Shop[]
//   Shop      Shop[]
//   // Shop      Shop[]
//   Shop      Shop[]
// }

// model Profile {
//   id        Int      @id @default(autoincrement())
//   userId    Int      @unique
//   avatar    Image    @relation(fields: [imageId], references: [id])
//   bio       String?
//   socials   Social[]
//   contact   String?
//   customer  String?
//   createdAt DateTime @default(now())
//   updatedAt DateTime @updatedAt

//   user    User   @relation(fields: [userId], references: [id])
//   imageId Int
//   Shop    Shop[]
//   // Shop    Shop[]
//   Shop    Shop[]
// }

// model Image {
//   id        Int       @id @default(autoincrement())
//   thumbnail String
//   original  String
//   createdAt DateTime  @default(now())
//   updatedAt DateTime  @updatedAt
//   Profile   Profile[]
//   Shop      Shop[]
//   // Shop      Shop[]
//   // Shop      Shop[]
//   // Shop      Shop[]
//   Shop      Shop[]
//   Shop      Shop[]
// }

// model Social {
//   id             Int           @id @default(autoincrement())
//   type           String
//   link           String
//   profileId      Int
//   shopSettingsId Int?
//   profile        Profile       @relation(fields: [profileId], references: [id])
//   shopSettings   ShopSettings? @relation(fields: [shopSettingsId], references: [id])
// }

// model Address {
//   id            Int      @id @default(autoincrement())
//   title         String
//   default       Boolean
//   streetAddress String
//   country       String
//   city          String
//   state         String
//   zip           String
//   type          String
//   customerId    Int
//   createdAt     DateTime @default(now())
//   updatedAt     DateTime @updatedAt

//   customer User   @relation(fields: [customerId], references: [id])
//   Shop     Shop[]
//   // Shop     Shop[]
//   Shop     Shop[]
// }

// model Permission {
//   id        Int      @id @default(autoincrement())
//   name      String
//   guardName String
//   userId    Int
//   createdAt DateTime @default(now())
//   updatedAt DateTime @updatedAt

//   user User @relation(fields: [userId], references: [id])
// }

// model Wallet {
//   id              Int      @id @default(autoincrement())
//   adminCommission Float
//   totalEarnings   Float
//   withdrawnAmount Float
//   currentBalance  Float
//   account         String
//   name            String
//   email           String
//   bank            String
//   userId          Int
